solution_id,DESIGNATION,SOURCE_ID,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,nu_eff_used_in_astrometry,pseudocolour,pseudocolour_error,ra_pseudocolour_corr,dec_pseudocolour_corr,parallax_pseudocolour_corr,pmra_pseudocolour_corr,pmdec_pseudocolour_corr,astrometric_matched_transits,visibility_periods_used,astrometric_sigma5d_max,matched_transits,new_matched_transits,matched_transits_removed,ipd_gof_harmonic_amplitude,ipd_gof_harmonic_phase,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_nb_transits,rv_nb_deblended_transits,rv_visibility_periods_used,rv_expected_sig_to_noise,rv_renormalised_gof,rv_chisq_pvalue,rv_time_duration,rv_amplitude_robust,rv_template_teff,rv_template_logg,rv_template_fe_h,rv_atm_param_origin,vbroad,vbroad_error,vbroad_nb_transits,grvs_mag,grvs_mag_error,grvs_mag_nb_transits,rvs_spec_sig_to_noise,phot_variable_flag,l,b,ecl_lon,ecl_lat,in_qso_candidates,in_galaxy_candidates,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,in_andromeda_survey,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,libname_gspphot
1636148068921376768,Gaia DR3 5877088387192976512,5877088387192976512,405062099,2016.0,229.1239557249852,0.011757817,-58.361315254861495,0.013715434,0.14944502842321852,0.018257799,8.185271,6.2993326,-5.196024658375436,0.017788827,-3.5613089777004,0.021439642,-0.3073195,-0.16483171,-0.06607448,-0.15413275,-0.023087673,-0.13496517,0.02138859,0.1860889,0.070989706,-0.19599012,364,0,362,2,0.19223277,340.03717,0.0,0.0,31,False,1.2741519,,,,,,,,42,20,0.03069215,50,12,0,0.007844735,174.26852,0,0,1.006267,0.26801497,0.35758048,0.28777483,0.39437833,-106.81528,60.949223,12.873783,-33.37978,False,416,56074.23737216005,22.623392,2478.5955,13.815458,46,11138.693639114732,13.799013,807.2094,15.221457,47,68697.58922650851,68.97856,995.9267,12.655541,1.4237605,0,0,0,0,0,2.565915,1.4059982,1.1599169,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,321.0096124714289,-0.6755903610684081,243.95896098290015,-38.560984827560105,False,False,0,True,True,False,False,False,False,True,False,1.0202781e-13,5.096238e-13,0.99999946,,,,,,,,,,,,,,,,,,,,,,
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877091621338790016",5877091621338790016,5910079,2016.0,229.1973985157554,0.075233795,-58.20929504429852,0.08893366,0.1587098114327658,0.11184644,1.4189974,6.1290526,-5.013885937152033,0.111015856,-3.525086019663801,0.13939987,-0.06334202,-0.026434926,-0.100160144,-0.26222178,-0.11809274,-0.246296,0.34906998,-0.06803655,-0.15202306,-0.052901503,321,0,319,2,0.39630032,338.10025,0.0,0.0,31,False,1.3029093,,,,,,,,36,18,0.19788148,41,12,0,0.011740198,10.227628,0,0,1.0147887,0.18795975,0.17350729,0.064013004,0.28333625,-60.744034,74.825195,30.725267,-36.989117,False,360,1483.6955283253706,1.6337651,908.14496,17.759005,39,352.93090698722693,7.9926205,44.157097,18.969318,39,1756.248171539702,8.422834,208.51035,16.63643,1.4215714,0,2,0,2,0,2.3328876,1.2103138,1.1225739,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.12253658377233,-0.566730949094157,243.94094575112646,-38.404773906103344,False,False,0,False,False,False,False,False,False,True,False,1.0207036e-13,5.0979425e-13,0.9999964,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877091071582961536",5877091071582961536,162760083,2016.0,229.14860732254988,0.016744286,-58.24758805930998,0.020077089,0.14065948705143305,0.024629671,5.710977,6.169837,-5.091086353529584,0.025879027,-3.4853589550427833,0.03235372,-0.2865744,-0.04076329,0.12006906,-0.3188922,-0.100305796,-0.3096329,0.3433485,0.086700216,-0.07668543,-0.24955289,352,0,348,4,-0.16704488,333.25143,0.0,0.0,31,False,1.3170699,,,,,,,,40,19,0.04784061,45,11,0,0.003472297,169.56169,0,0,0.9926594,0.1901308,0.2594856,0.15855534,0.3080754,-65.39221,64.92296,20.59627,-36.146133,False,379,23875.869245879665,21.815224,1094.4591,14.742469,43,6182.06540632586,29.501892,209.5481,15.860708,42,26708.640336941862,66.03671,404.4514,13.681266,1.377571,0,0,0,0,0,2.1794424,1.1182394,1.061203,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.08051901809426,-0.5857321236018379,243.92623850449274,-38.4494235808548,False,False,0,True,True,False,False,False,False,True,False,1.0203731e-13,5.284193e-13,0.9999985,8001.652,7991.125,8011.493,2.4699,2.4624,2.4786,-1.1273,-1.1834,-1.0554,6351.0874,6294.1396,6402.5938,4.6182,4.6107,4.6234,3.6523,3.6459,3.6567,2.0411,2.0371,2.0439,"libname_gspphot
---------------
        PHOENIX"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877090590546602880",5877090590546602880,891045646,2016.0,229.23028699452476,0.024392083,-58.25795796724916,0.03052729,0.15345366970247604,0.038352743,4.0011134,6.180759,-5.070057484265454,0.039707985,-3.5350105388070716,0.05023408,-0.27256972,-0.029403258,0.10826769,-0.263242,-0.09640777,-0.24398258,0.35397932,0.21073143,0.011552688,-0.15934543,378,0,374,4,1.7808965,433.21176,0.10138833,1.313483,31,False,1.309583,,,,,,,,43,18,0.072285295,48,11,0,0.011726931,28.471107,5,0,1.0653441,0.22117138,0.28102896,0.16542202,0.33083913,-69.39821,66.39558,18.010838,-34.604107,False,407,10235.79818527094,5.5669837,1838.6614,15.662063,42,2597.6029554442093,11.848113,219.24191,16.80211,42,12427.841519386344,43.681263,284.51196,14.511907,1.4679309,0,42,0,42,0,2.290204,1.140048,1.150156,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.1115702785931,-0.6172049047554964,243.98239786633803,-38.44493942760968,False,False,0,True,False,False,False,False,False,True,False,1.0204734e-13,5.097477e-13,0.99999756,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877090586216849664",5877090586216849664,1481370134,2016.0,229.22482829143016,0.11132339,-58.26292264320275,0.1347531,0.15757849827319564,0.1695405,0.9294446,5.9743786,-4.894509419538368,0.18008575,-3.4259275182715516,0.21186632,-0.1535,-0.07163787,0.16925159,-0.22143026,-0.15104444,-0.22230287,0.41684905,0.132151,-0.045897726,-0.086528465,375,0,373,2,-0.9190496,360.4435,0.0,0.0,31,False,1.2744898,,,,,,,,43,19,0.30434716,48,11,0,0.009924733,18.61181,0,0,0.96542,0.252411,0.2679435,0.16930282,0.32687032,-80.439,66.81246,13.288888,-34.63637,False,408,771.930870082892,1.2180266,633.7553,18.46842,42,160.09466029259275,7.6897717,20.81917,19.8276,42,908.4799278700763,6.0469446,150.23784,17.352108,1.384288,0,2,0,3,0,2.4754925,1.3591805,1.116312,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.10651068491734,-0.6199063094787031,243.98104145752552,-38.45057552536833,False,False,0,False,False,False,False,False,True,False,False,1.0225809e-13,5.0997417e-13,0.9999927,8207.517,8148.6846,8253.663,4.3385,4.3338,4.3415,-0.0024,-0.0108,0.0019,2214.6238,2191.8823,2234.8955,5.6003,5.579,5.6216,4.301,4.2816,4.3181,2.4175,2.4052,2.4281,"libname_gspphot
---------------
        PHOENIX"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877090384388152320",5877090384388152320,203731410,2016.0,229.2587758663228,0.024755929,-58.279668925594834,0.029138487,0.1635796774711655,0.0385723,4.2408586,6.4515295,-5.315597978964922,0.038228493,-3.656043423044535,0.04477853,-0.26287287,-0.059775647,0.06706146,-0.27005088,-0.16789608,-0.28533092,0.35214886,0.20849556,-0.051167,-0.2473878,382,0,379,3,-1.0791578,357.2419,0.0,0.0,31,False,1.2985014,,,,,,,,43,19,0.06707919,49,12,0,0.010971668,21.976707,0,0,0.9599234,0.24048099,0.25561953,0.13558728,0.32344484,-81.29753,60.04133,16.212818,-37.78078,False,408,9509.948008783467,3.811293,2495.2026,15.741921,42,2248.6633201285413,8.764044,256.57828,16.95873,43,11115.673770570671,12.903273,861.4616,14.633056,1.4053007,0,19,0,2,0,2.325675,1.2168093,1.1088657,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.11283203613834,-0.6435539596228517,244.00964120033282,-38.46045357360682,False,False,0,True,False,False,False,False,True,True,False,1.0209862e-13,5.0997764e-13,0.9999925,8614.807,8408.797,8641.678,2.9069,2.87,2.9128,-2.3301,-2.4322,-2.2425,4786.215,4762.3955,4933.247,5.2099,5.1561,5.2212,4.098,4.0438,4.1061,2.2987,2.2681,2.3033,"libname_gspphot
---------------
        PHOENIX"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877089899024373760",5877089899024373760,709256532,2016.0,229.24042455021566,0.12287637,-58.31926092742745,0.16235077,0.15705702736373756,0.1933792,0.8121713,6.25956,-5.163269875535148,0.19112056,-3.5387475462407276,0.23702656,-0.2703375,-0.062069487,0.24759585,-0.35285196,-0.23365037,-0.3648478,0.49235025,0.17777044,-0.039151613,-0.20714559,352,0,352,0,0.9757291,396.50308,0.0,0.0,31,False,1.2447551,,,,,,,,40,19,0.35595322,48,9,0,0.005669214,5.393782,0,0,1.0362936,0.3255387,0.29505938,0.22892126,0.37187675,-96.91941,67.16158,7.5884757,-33.355072,False,390,758.8929918782163,1.3136854,577.68243,18.486916,38,116.49674782389856,6.3997917,18.203209,20.172758,38,959.4396213531919,8.2640915,116.09741,17.29285,1.4177709,0,2,0,0,0,2.8799076,1.6858425,1.1940651,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0837344928419,-0.6720840014454056,244.01479574192788,-38.501002765276475,False,False,0,False,False,False,False,False,True,False,False,1.02562944e-13,5.1004757e-13,0.9999911,4498.128,4470.5264,4534.351,4.272,4.2202,4.3219,-1.3804,-1.4423,-1.3314,701.7229,668.3025,724.3535,4.7085,4.6627,4.7496,3.2058,3.1716,3.2372,1.7945,1.7746,1.8133,"libname_gspphot
---------------
          MARCS"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877088563322239744",5877088563322239744,684662805,2016.0,229.16127993043128,0.02663697,-58.323414218765585,0.03037686,0.1491977363688778,0.042321607,3.5253325,6.5731645,-5.456404248776485,0.04281184,-3.665262090847123,0.047739875,-0.23991053,-0.14930542,0.057702098,-0.13715196,-0.087965645,-0.15468384,0.09252715,0.2540216,0.009838951,-0.17221667,322,0,322,0,0.8861519,508.50665,0.1875289,5.473061,31,False,1.2032522,,,,,,,,37,19,0.06909172,44,10,0,0.010637336,8.81002,1,0,1.0343356,0.20959206,0.28785056,0.2439992,0.33578977,-105.051346,61.8603,14.964751,-34.079212,False,355,13493.551674859731,5.922817,2278.232,15.362051,37,1380.5281685358195,6.284884,219.6585,17.488428,36,19550.61979042317,15.00723,1302.7467,14.019994,1.5511963,0,1,0,1,0,3.4684343,2.126377,1.3420572,-56.493862,2.5598,2,18,8,11,6.612181,,,639.536,,5500.0,4.5,0.0,0,,,,13.439245,0.06620871,10,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.04622957250103,-0.653690624953765,243.96645856076614,-38.51872564262692,False,False,0,True,False,False,False,False,False,True,False,1.0202233e-13,5.0959643e-13,1.0,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877088288444315264",5877088288444315264,536600664,2016.0,229.1861512726154,0.059989635,-58.35583870978505,0.06834818,0.15358970138341715,0.094721556,1.6214862,6.296517,-5.149007795395818,0.092513695,-3.6240643753377713,0.10299811,-0.18135498,-0.120453715,-0.07742581,-0.15830755,0.1105985,-0.14727503,0.08831791,0.0019651698,-0.022650616,-0.06497454,340,0,338,2,0.980473,375.42596,0.0,0.0,31,False,1.2867092,,,,,,,,39,19,0.14407985,47,11,0,0.012577962,7.032827,0,0,1.0372187,0.21584211,0.32011548,0.30677685,0.3587816,-100.72889,62.112324,15.340832,-33.121525,False,402,2122.6900370463154,2.0390391,1041.0247,17.37015,41,463.51030387087724,6.854637,67.619965,18.673393,40,2485.4391629559414,7.7477965,320.79303,16.259388,1.3892511,0,3,0,1,0,2.4140053,1.3032436,1.1107616,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.04023204874596,-0.6881261214010518,243.99597706709716,-38.54496616426748,False,False,0,True,False,False,False,False,True,True,False,1.0208312e-13,5.0992457e-13,0.9999949,9351.011,9247.72,9459.573,3.7664,3.7256,3.8102,-0.8675,-0.9301,-0.8209,3317.6687,3117.0217,3500.1138,5.6564,5.6375,5.6722,4.4239,4.4064,4.4388,2.4726,2.4623,2.4808,"libname_gspphot
---------------
              A"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877087395090900480",5877087395090900480,1014532172,2016.0,229.3080720416504,0.012268361,-58.2905157688706,0.01487778,0.15252237338624994,0.019379012,7.870493,6.109823,-5.042718200349441,0.018900132,-3.449772720231124,0.0227404,-0.3736427,-0.06294613,0.1344269,-0.33110648,-0.18403636,-0.35226652,0.39194837,0.18675508,-0.08948604,-0.37890777,390,0,390,0,2.2717795,419.96924,0.0084973695,0.03755742,31,True,1.2895852,,,,,,,,44,19,0.035443313,53,12,0,0.010126977,23.431414,0,0,1.0820874,0.25726905,0.3109988,0.19479974,0.3278348,-89.51549,58.847717,13.117808,-36.449345,False,444,50976.00703091959,22.034698,2313.4424,13.918952,49,11220.525984135642,16.231962,691.2612,15.21351,50,60636.7746034189,52.181553,1162.0347,12.791056,1.4096298,0,15,0,0,0,2.4224539,1.2945576,1.1278963,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.1291011762271,-0.6664575172723632,244.04545703642407,-38.46210006358265,False,False,0,True,True,False,False,False,False,True,False,1.020494e-13,5.0973163e-13,0.9999973,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877088151005342720",5877088151005342720,1305016111,2016.0,229.17088453068726,0.018054381,-58.3777720522172,0.020350039,0.15232808927425637,0.027333295,5.5729866,6.1756744,-5.069999837307965,0.028225325,-3.526195515194501,0.0318538,-0.35503337,-0.15261824,-0.07810528,-0.1615438,0.012525188,-0.14571027,0.051165476,0.115659826,0.014141445,-0.23870517,394,0,394,0,0.17353827,394.321,0.0,0.0,31,False,1.285946,,,,,,,,45,20,0.046898864,53,11,0,0.010408714,175.71878,0,0,1.0053695,0.2752491,0.40944883,0.3390051,0.43870044,-102.40657,56.841938,13.414167,-34.991817,False,442,18593.969334963956,12.580304,1478.0222,15.013937,48,3963.4670580949837,11.821561,335.2744,16.343353,46,22266.955604608094,59.934837,371.5194,13.878743,1.4106952,0,6,1,1,0,2.46461,1.3294163,1.1351938,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.021864132013,-0.7025432747769885,243.99564692507923,-38.56831393368987,False,False,0,True,False,False,False,False,False,True,False,1.0203731e-13,5.0984455e-13,0.9999985,7392.853,6331.825,7626.54,2.392,2.1622,2.4409,-1.4171,-1.7958,-1.1322,6148.2207,5782.028,7225.464,5.0696,4.5449,5.1754,3.8647,3.3872,3.9659,2.1614,1.9043,2.2187,"libname_gspphot
---------------
        PHOENIX"
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877087910487149824",5877087910487149824,378217891,2016.0,229.04908875213306,0.03673608,-58.39643566379602,0.041280705,0.1602454036478446,0.057298973,2.796654,6.119173,-4.991371564575193,0.055519145,-3.53984292526059,0.06495596,-0.21801275,-0.13018924,-0.052066103,-0.20371859,-0.074002184,-0.1844813,0.12662797,0.15744273,0.066901766,-0.13072346,358,0,355,3,0.9165756,430.40332,0.16808856,1.7681412,31,False,1.2194465,,,,,,,,41,19,0.09217323,50,12,0,0.011473174,129.8775,0,0,1.0338794,0.27824262,0.29538712,0.2331513,0.4005552,-86.11349,60.631145,15.078905,-36.241535,False,415,5433.969060138212,4.7399497,1146.4192,16.349573,46,683.7666632719456,7.994658,85.52795,18.251272,45,7616.626928216046,17.68023,430.7991,15.0434885,1.5275011,0,21,0,23,0,3.2077837,1.9016991,1.3060846,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",320.957751545602,-0.6848122931616527,243.92658978164482,-38.6071790886819,False,False,0,True,False,False,False,False,False,True,False,1.0202233e-13,5.0959643e-13,1.0,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877086364262671104",5877086364262671104,1110192161,2016.0,229.40953345546427,0.115244076,-58.323773324515145,0.14568402,0.15187714234131092,0.19218083,0.7902825,6.0591702,-4.969838934896497,0.18350525,-3.4661568293569456,0.20456888,-0.27915648,-0.015152736,0.14963254,-0.3565336,-0.29551104,-0.39933476,0.368862,0.20865169,-0.12487193,-0.24030243,423,0,422,1,0.963336,467.41794,0.22124977,0.26860324,31,False,1.2746791,,,,,,,,48,19,0.31580868,56,14,1,0.02294388,53.701874,0,0,1.0327343,0.32036898,0.37156212,0.19801624,0.3840742,-91.26033,59.83605,7.8848896,-35.785336,False,464,736.6709812864707,1.0612624,694.14594,18.519182,51,160.0708365283201,4.961483,32.2627,19.827763,49,886.8954024102173,7.015066,126.42723,17.378214,1.4212128,0,51,0,49,0,2.4495487,1.3085804,1.1409683,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.15671753709853,-0.7228921196297884,244.12375940250186,-38.4758453925209,False,False,0,False,False,False,False,False,False,False,False,1.0217737e-13,5.0994473e-13,0.9999932,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877085677103876864",5877085677103876864,121661984,2016.0,229.32382027960162,0.0836639,-58.394605717962875,0.0982706,0.14853976793399773,0.13235155,1.1223123,6.024815,-4.966920721346869,0.14084072,-3.409999364545823,0.1423684,-0.44826236,0.109701976,-0.06861491,-0.2921986,-0.2512463,-0.27465734,0.22952029,-0.095300615,0.043929003,-0.37720484,376,0,374,2,1.2975163,424.6823,0.3015431,1.3732243,31,False,1.2729372,,,,,,,,43,17,0.23251766,50,13,0,0.017102186,40.644398,1,0,1.047223,0.34665486,0.5407371,0.26845372,0.39749992,-92.799164,55.07743,9.310657,-35.288586,False,431,1674.995710592684,1.7206444,973.47003,17.627333,46,329.4738379856567,7.395617,44.549877,19.04399,44,2035.0634131310057,7.3793726,275.77728,16.47645,1.4116677,0,3,0,2,0,2.5675392,1.4166565,1.1508827,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0810608232595,-0.7591695157057333,244.09950383596254,-38.55756967472873,False,False,0,True,False,False,False,False,False,True,False,1.02056316e-13,5.096478e-13,0.99999946,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877084474513286272",5877084474513286272,586023276,2016.0,229.16231422857896,0.024606345,-58.44763108151035,0.03097548,0.15665464906591062,0.040061947,3.9103105,6.1827602,-5.085854246963125,0.037887897,-3.5157662174290376,0.050053075,-0.38039213,-0.048296522,-0.16264719,-0.1548542,-0.08652481,-0.12530775,0.03761524,0.060173735,0.059604,-0.28682056,467,0,466,1,0.48246402,511.17963,0.05504856,0.3473277,31,False,1.2390134,,,,,,,,53,20,0.072338246,60,15,0,0.006256753,162.84319,0,0,1.0152043,0.36434892,0.51157904,0.33702812,0.41632497,-98.69476,61.613094,9.480637,-30.970865,False,519,8391.791871252986,10.919712,768.4994,15.87773,53,1270.0085366222415,9.868784,128.68947,17.579025,55,11325.927587580927,51.648224,219.28978,14.612711,1.5009829,0,0,0,1,0,2.9663143,1.7012949,1.2650194,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",320.9812288637999,-0.7595474840488464,244.0199804859292,-38.635684574570405,False,False,0,True,False,False,False,False,False,True,False,1.0202781e-13,5.09654e-13,0.99999946,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877084233994860032",5877084233994860032,1410164781,2016.0,229.27292409991847,0.07056958,-58.4114639090044,0.078300685,0.16102197777989005,0.09646724,1.6691881,6.067917,-4.954749269297654,0.11104608,-3.502866786033583,0.121461675,-0.36819258,0.010615356,-0.053576298,-0.4538735,-0.05075414,-0.40912732,0.33217856,-0.011664621,-0.11554594,-0.21635097,392,0,391,1,0.09766145,407.0341,0.12315451,0.3113049,31,False,1.2767128,,,,,,,,45,19,0.18470965,53,12,0,0.008887048,56.86046,1,0,1.0026525,0.2080294,0.4376588,0.31439504,0.41326725,-92.071655,54.790585,12.601165,-35.581985,False,440,2021.4889367778724,1.6792815,1203.7821,17.42319,45,405.19906941884153,9.099346,44.53057,18.81937,47,2453.158472198056,9.427249,260.21997,16.27358,1.4139862,0,2,0,0,0,2.5457897,1.3961811,1.1496086,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.04951030588785,-0.7593814507025568,244.07448233777765,-38.582320318239496,False,False,0,True,False,False,False,False,False,True,False,1.0204881e-13,5.097248e-13,0.99999756,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877070898088461184",5877070898088461184,1796476146,2016.0,229.38968912793268,0.07604535,-58.529010739946024,0.094635144,0.13514444699676315,0.121848226,1.1091212,6.1831913,-5.084722373449534,0.12211234,-3.518160789047281,0.14231375,-0.3515864,0.050371528,-0.18542366,-0.35176662,-0.07735679,-0.29737055,0.33635023,-0.0340763,-0.09718265,-0.20986255,459,0,459,0,-1.9910927,522.3827,0.23145795,0.73382735,31,False,1.1660441,,,,,,,,53,19,0.21072404,61,12,0,0.009254472,64.98066,0,0,0.9339386,0.4082913,0.46428207,0.40544662,0.4337409,-105.90502,60.688686,6.821732,-30.583101,False,494,1381.000938152878,1.5868192,870.2951,17.836882,54,86.77059983583864,7.431568,11.675947,20.49261,59,2244.143209858928,7.342858,305.6226,16.37027,1.6878438,0,3,0,3,0,4.122341,2.6557293,1.4666119,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0391311366645,-0.8914345402342696,244.19814301202905,-38.672945845068305,False,False,0,False,False,False,False,False,False,True,False,1.0202242e-13,5.0959643e-13,1.0,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               "
1636148068921376768,"        DESIGNATION         
----------------------------
Gaia DR3 5877088151005347072",5877088151005347072,41499490,2016.0,229.17079404657397,0.012023133,-58.373893095654616,0.014319873,0.17141842503976598,0.01922238,8.917648,6.2392726,-5.155868843197612,0.019141756,-3.513622071317914,0.02249301,-0.35226297,-0.06621717,-0.10103142,-0.18473114,0.039187934,-0.16939193,0.03455404,0.11743177,-0.034631383,-0.2501094,395,395,393,2,-1.1114185,943.996,0.11871113,15.989564,31,True,1.2744247,,,,,,,,45,20,0.032921832,53,12,0,0.017224988,1.9915205,4,0,0.9595214,,,,,,,,,False,455,245477.06022274788,187.42317,1309.7477,12.212339,48,49281.80127058658,107.07065,460.27368,13.606826,49,302043.46129441663,783.4433,385.53326,11.047722,1.4311938,0,1,0,1,0,2.559104,1.3944864,1.1646175,,,,,,,,,,,,,,,,,,,,,,,"phot_variable_flag
------------------
     NOT_AVAILABLE",321.0238684294456,-0.6992218371458668,243.9939395734953,-38.56467161907691,False,False,0,True,True,False,False,False,True,True,False,1.0202233e-13,5.0959643e-13,1.0,7115.435,6969.6187,7233.1553,1.9352,1.9032,1.9704,-0.8699,-0.913,-0.8043,3216.7986,3074.6257,3344.007,5.2725,5.1972,5.3357,3.9921,3.9189,4.0506,2.2527,2.2072,2.2886,"libname_gspphot
---------------
          MARCS"
