solution_id,SOURCE_ID,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,classprob_dsc_combmod_whitedwarf,classprob_dsc_combmod_binarystar,classprob_dsc_specmod_quasar,classprob_dsc_specmod_galaxy,classprob_dsc_specmod_star,classprob_dsc_specmod_whitedwarf,classprob_dsc_specmod_binarystar,classprob_dsc_allosmod_quasar,classprob_dsc_allosmod_galaxy,classprob_dsc_allosmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,abp_gspphot,abp_gspphot_lower,abp_gspphot_upper,arp_gspphot,arp_gspphot_lower,arp_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,mg_gspphot,mg_gspphot_lower,mg_gspphot_upper,radius_gspphot,radius_gspphot_lower,radius_gspphot_upper,logposterior_gspphot,mcmcaccept_gspphot,libname_gspphot,teff_gspspec,teff_gspspec_lower,teff_gspspec_upper,logg_gspspec,logg_gspspec_lower,logg_gspspec_upper,mh_gspspec,mh_gspspec_lower,mh_gspspec_upper,alphafe_gspspec,alphafe_gspspec_lower,alphafe_gspspec_upper,fem_gspspec,fem_gspspec_lower,fem_gspspec_upper,fem_gspspec_nlines,fem_gspspec_linescatter,sife_gspspec,sife_gspspec_lower,sife_gspspec_upper,sife_gspspec_nlines,sife_gspspec_linescatter,cafe_gspspec,cafe_gspspec_lower,cafe_gspspec_upper,cafe_gspspec_nlines,cafe_gspspec_linescatter,tife_gspspec,tife_gspspec_lower,tife_gspspec_upper,tife_gspspec_nlines,tife_gspspec_linescatter,mgfe_gspspec,mgfe_gspspec_lower,mgfe_gspspec_upper,mgfe_gspspec_nlines,mgfe_gspspec_linescatter,ndfe_gspspec,ndfe_gspspec_lower,ndfe_gspspec_upper,ndfe_gspspec_nlines,ndfe_gspspec_linescatter,feiim_gspspec,feiim_gspspec_lower,feiim_gspspec_upper,feiim_gspspec_nlines,feiim_gspspec_linescatter,sfe_gspspec,sfe_gspspec_lower,sfe_gspspec_upper,sfe_gspspec_nlines,sfe_gspspec_linescatter,zrfe_gspspec,zrfe_gspspec_lower,zrfe_gspspec_upper,zrfe_gspspec_nlines,zrfe_gspspec_linescatter,nfe_gspspec,nfe_gspspec_lower,nfe_gspspec_upper,nfe_gspspec_nlines,nfe_gspspec_linescatter,crfe_gspspec,crfe_gspspec_lower,crfe_gspspec_upper,crfe_gspspec_nlines,crfe_gspspec_linescatter,cefe_gspspec,cefe_gspspec_lower,cefe_gspspec_upper,cefe_gspspec_nlines,cefe_gspspec_linescatter,nife_gspspec,nife_gspspec_lower,nife_gspspec_upper,nife_gspspec_nlines,nife_gspspec_linescatter,cn0ew_gspspec,cn0ew_gspspec_uncertainty,cn0_gspspec_centralline,cn0_gspspec_width,dib_gspspec_lambda,dib_gspspec_lambda_uncertainty,dibew_gspspec,dibew_gspspec_uncertainty,dibewnoise_gspspec_uncertainty,dibp0_gspspec,dibp2_gspspec,dibp2_gspspec_uncertainty,dibqf_gspspec,flags_gspspec,logchisq_gspspec,ew_espels_halpha,ew_espels_halpha_uncertainty,ew_espels_halpha_flag,ew_espels_halpha_model,classlabel_espels,classlabel_espels_flag,classprob_espels_wcstar,classprob_espels_wnstar,classprob_espels_bestar,classprob_espels_ttauristar,classprob_espels_herbigstar,classprob_espels_dmestar,classprob_espels_pne,azero_esphs,azero_esphs_uncertainty,ag_esphs,ag_esphs_uncertainty,ebpminrp_esphs,ebpminrp_esphs_uncertainty,teff_esphs,teff_esphs_uncertainty,logg_esphs,logg_esphs_uncertainty,vsini_esphs,vsini_esphs_uncertainty,flags_esphs,spectraltype_esphs,activityindex_espcs,activityindex_espcs_uncertainty,activityindex_espcs_input,teff_espucd,teff_espucd_uncertainty,flags_espucd,radius_flame,radius_flame_lower,radius_flame_upper,lum_flame,lum_flame_lower,lum_flame_upper,mass_flame,mass_flame_lower,mass_flame_upper,age_flame,age_flame_lower,age_flame_upper,flags_flame,evolstage_flame,gravredshift_flame,gravredshift_flame_lower,gravredshift_flame_upper,bc_flame,mh_msc,mh_msc_upper,mh_msc_lower,azero_msc,azero_msc_upper,azero_msc_lower,distance_msc,distance_msc_upper,distance_msc_lower,teff_msc1,teff_msc1_upper,teff_msc1_lower,teff_msc2,teff_msc2_upper,teff_msc2_lower,logg_msc1,logg_msc1_upper,logg_msc1_lower,logg_msc2,logg_msc2_upper,logg_msc2_lower,ag_msc,ag_msc_upper,ag_msc_lower,logposterior_msc,mcmcaccept_msc,mcmcdrift_msc,flags_msc,neuron_oa_id,neuron_oa_dist,neuron_oa_dist_percentile_rank,flags_oa
1636148068921376768,5877085299147057152,1.0202781e-13,5.0962386e-13,0.99999946,2.0026804e-12,5.423469e-07,0.0,0.0,0.99994576,0.0,5.4223317e-05,2.029351e-24,1.8174197e-15,1.0,7306.497,7206.8525,7325.3774,2.1904,2.1699,2.2119,-0.6698,-0.7382,-0.5806,7781.6304,7606.478,7946.586,5.3836,5.3364,5.4006,4.0868,4.0406,4.1001,5.4077,5.3506,5.4252,3.1038,3.0765,3.1135,2.3037,2.2742,2.3115,-3.5534,-3.5941,-3.5169,27.4569,26.7825,28.0961,-5144.951,0.18122257,MARCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07844853,0.036788978,0,0.37393,,,,,,,,,,,,,,,,,,,,,,92,O,,,,,,,27.304552,26.473639,28.09583,1922.6497,1834.4535,2003.2933,5.3009424,5.093082,5.3411913,,,,11,745,0.100781225,0.098933995,0.1032212,0.11166235,0.16845064,0.253312,0.13406248,1.5945296,1.8232541,1.2750571,257.45312,296.36578,184.2201,3472.46,3655.5288,3402.0376,3199.1436,4888.616,3000.0,4.557804,4.6250477,4.5355835,4.709119,5.0365295,4.5904913,0.98303163,1.3352998,0.79676414,-26815.252,0.21221957,0.3218794,1,,,,
1636148068921376768,5877085294819273216,1.0256961e-13,5.101542e-13,0.99999535,2.0034903e-12,4.627051e-06,0.0,0.0,0.99953747,0.0,0.00046249633,4.904021e-11,6.3618976e-12,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.21548584,0.2392754,0.18121347,1.6156266,1.9033608,1.4600024,763.5149,799.0831,714.62695,3698.3188,3719.9912,3653.58,3119.7856,3633.6797,3000.0,4.6998053,4.7696714,4.606512,4.690918,4.8082104,4.5156803,1.0237703,1.1900876,0.9269569,-927.857,0.34434366,0.04794161,"flags_msc
---------
        0",,,,"flags_oa
--------
        "
1636148068921376768,5877088254084564352,1.0204325e-13,5.097009e-13,0.999998,2.0029837e-12,2.0724938e-06,0.0,0.0,0.9997929,0.0,0.00020720276,0.0,0.0,1.0,9172.852,9152.856,9217.779,2.9985,2.9942,2.9997,-0.0698,-0.0713,-0.0692,2770.6895,2766.1255,2788.8691,5.5585,5.5535,5.5659,4.3639,4.3595,4.3708,5.6786,5.6731,5.687,3.231,3.228,3.2353,2.4476,2.4451,2.4518,-2.2828,-2.2949,-2.2399,10.5058,10.4911,10.5557,-7398.0576,0.27316615,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.022552492,0.026973413,"ew_espels_halpha_flag
---------------------
                    0",0.349923,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",17.695595,16.092876,19.3096,2055.1682,1692.0782,2420.946,5.884886,5.7359376,6.0876274,,,,"flags_flame
-----------
         00",411,0.24708416,0.24589838,0.24794124,-0.12976085,0.19978964,0.20432258,0.19397298,1.7302454,2.502545,1.0591865,273.73035,336.14764,235.01361,3476.5142,3564.561,3368.8604,3757.6472,3869.527,3617.3347,4.549312,4.5569987,4.5380397,4.923227,5.0825667,4.7360063,1.0924692,1.589088,0.69702816,-36734.066,0.26307875,1.1324675,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085333506552704,1.02022415e-13,5.0959676e-13,1.0,2.0025728e-12,9.999716e-11,0.0,0.0,1.0,0.0,0.0,8.90959e-15,7.0193747e-15,1.0,8654.758,7983.1797,8887.665,3.6848,3.5569,3.7483,-0.8169,-0.8204,-0.8127,1631.0676,1537.5317,1837.5647,7.1746,6.9612,7.2233,5.3238,5.1186,5.3722,7.1142,6.8784,7.1701,4.0993,3.9726,4.1291,3.0148,2.8996,3.041,0.485,0.426,0.6203,3.2448,3.0164,3.7608,-1865.4348,0.23827586,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.28809986,0.11719608,"ew_espels_halpha_flag
---------------------
                    0",0.482545,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         95","spectraltype_esphs
------------------
                 B",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",3.3050983,3.177142,3.426338,57.305645,54.86131,58.726665,2.4581337,2.410356,2.4998174,0.5401463,0.47067708,0.60869145,"flags_flame
-----------
         01",268,0.37121496,0.3585531,0.38768625,-0.07550334,0.19977114,0.20182034,0.19405356,1.7988303,1.811079,1.7697754,388.65997,393.13263,383.3612,3110.6533,3703.6514,3000.0,3112.787,3642.084,3000.0,4.69675,4.7402425,4.670357,4.700863,4.72264,4.680826,1.058227,1.1130787,0.9958304,-5719.1406,0.33272076,0.28873017,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085470909219968,1.0272937e-13,5.09893e-13,0.9999951,2.0035356e-12,4.8556544e-06,0.0,0.0,0.99951464,0.0,0.00048533586,6.4463775e-11,1.0133864e-12,1.0,3726.3843,3689.7793,3818.7908,4.4573,4.4134,4.5328,-1.2533,-1.3588,-1.0887,618.6436,575.4759,687.2456,1.8511,1.7657,2.0233,1.259,1.1996,1.3829,1.7357,1.6551,1.9023,1.0461,0.9975,1.1461,0.6894,0.6573,0.7559,8.6287,8.2832,8.8083,0.4918,0.4589,0.5404,-433.1709,0.44623825,"libname_gspphot
---------------
        PHOENIX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
1636148068921376768,5877086742255819904,1.0203538e-13,5.096616e-13,0.99999875,2.002829e-12,1.2915647e-06,0.0,0.0,0.9998709,0.0,0.00012913361,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",7529.0,7308.0,7712.0,4.7,4.5,5.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"              flags_gspspec              
-----------------------------------------
00010931000009999999999999999999999999999",-2.7814794,0.12793502,0.021484895,"ew_espels_halpha_flag
---------------------
                    0",0.341697,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.10005317,0.101017945,0.09941875,0.09818441,0.10790652,0.08376075,161.804,163.65306,159.98637,3775.2642,3790.3032,3752.337,3760.1226,3785.767,3744.3755,4.500396,4.503581,4.497678,4.5002565,4.5031652,4.498354,0.067081675,0.073749945,0.057317242,-109475.586,0.27720764,2.109048,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877087085853217920,1.020579e-13,5.0977815e-13,0.9999964,2.0032712e-12,3.5217154e-06,0.0,0.0,0.9996479,0.0,0.00035204875,1.00383456e-16,8.008391e-14,1.0,9226.761,9087.793,9299.22,3.4362,3.397,3.4606,-0.1241,-0.196,-0.0586,4289.755,4161.0127,4526.7925,5.2562,5.2255,5.2717,4.1644,4.1356,4.1775,5.3909,5.3563,5.4072,3.0675,3.0482,3.0767,2.3228,2.3071,2.3305,-0.8431,-0.9189,-0.7829,5.475,5.2952,5.7547,-2277.3633,0.16178684,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.17844483,0.09732779,"ew_espels_halpha_flag
---------------------
                    0",0.420351,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         95","spectraltype_esphs
------------------
                 B",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",5.694434,5.5180926,6.0022483,209.1827,194.15414,230.53748,3.2309341,3.1825252,3.31647,0.2918955,0.25840047,0.327793,"flags_flame
-----------
         01",349,0.34203407,0.3253955,0.35358325,-0.13287038,0.2998594,0.30538535,0.2913565,0.5999636,0.6076228,0.5913686,438.0783,447.41943,430.38666,3130.013,3726.778,3000.0,3102.7078,3847.4294,3000.0,4.61518,4.638116,4.5967407,4.7009373,4.780016,4.647255,0.36284912,0.37951756,0.3338887,-4462.1343,0.35894987,0.03448383,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877087944812584704,1.0261438e-13,5.0961454e-13,0.99999964,2.0026441e-12,3.5977226e-07,0.0,0.0,0.99996406,0.0,3.5966965e-05,5.7673526e-11,1.0863819e-15,1.0,4313.407,4272.9165,4358.8975,4.1615,4.1475,4.1819,-0.9568,-1.0501,-0.7614,581.1356,556.7238,606.0087,5.7203,5.6651,5.7786,3.7609,3.7172,3.8061,5.2839,5.226,5.3433,3.1747,3.1433,3.2085,2.1096,2.0821,2.1335,6.0074,5.8761,6.1134,1.1211,1.0778,1.1663,-997.5763,0.40896553,"libname_gspphot
---------------
        PHOENIX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
1636148068921376768,5877088150971109760,1.0202973e-13,5.0964056e-13,0.9999993,2.002717e-12,7.2678466e-07,0.0,0.0,0.99992734,0.0,7.2665294e-05,5.798312e-15,1.4771436e-13,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,-0.07462374,0.14849131,"ew_espels_halpha_flag
---------------------
                    0",0.444229,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.2007747,0.21392632,0.19043016,1.0002551,1.0364184,0.9770063,507.7202,522.3705,497.07416,3699.1323,3715.6948,3675.5117,3287.4087,3401.5469,3107.709,4.6987977,4.7181764,4.680506,4.697367,4.719688,4.663612,0.64503187,0.66424066,0.62927896,-1443.4248,0.4070167,0.028201416,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877088249758649216,1.0206088e-13,5.1120024e-13,0.9999985,2.0028668e-12,1.4837465e-06,0.0,0.0,0.9998517,0.0,0.00014834707,2.309934e-12,2.9999944e-11,1.0,9428.404,9307.912,9533.222,3.8523,3.8137,3.8849,-0.9558,-0.9983,-0.889,2597.8892,2489.1123,2728.4675,5.6333,5.6155,5.6521,4.4111,4.3936,4.4285,5.7408,5.7202,5.7622,3.2775,3.2665,3.2888,2.4634,2.4538,2.4732,0.6277,0.5318,0.726,2.6994,2.5731,2.8386,-1218.3456,0.3677116,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,-0.13334477,0.1502443,"ew_espels_halpha_flag
---------------------
                    0",0.452431,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         93","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",2.7142959,2.5923629,2.8523242,53.104874,49.042686,58.25919,2.4609356,2.4054615,2.5259216,0.43918887,0.36851376,0.5114085,"flags_flame
-----------
         01",239,0.45560136,0.43523517,0.4708217,-0.21594201,0.2007921,0.211294,0.19108564,1.0000725,1.0102661,0.9930749,552.58545,585.26855,530.78064,3509.2104,3606.42,3425.5654,3297.3403,3362.1108,3217.9995,4.600867,4.633578,4.554919,4.697409,4.7230296,4.6591334,0.62905127,0.639522,0.6218361,-1408.583,0.3188783,0.06653731,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
