1636148068921376768,5877088391489357824,1.0698983e-13,5.0981273e-13,0.9999958,2.0034011e-12,4.1775065e-06,0.0,0.0,0.9995824,0.0,0.00041757978,4.825672e-10,1.0898604e-13,1.0,4049.8442,3980.6907,4120.1587,4.7071,4.4737,4.8013,-0.8884,-1.2996,-0.6968,516.4519,465.6428,608.3754,3.5169,3.3947,3.6352,2.3565,2.2706,2.4424,3.2781,3.1648,3.3933,1.9726,1.9032,2.0421,1.3058,1.2612,1.3509,8.0172,7.6953,8.2751,0.5104,0.4562,0.615,-566.1682,0.38670847,"libname_gspphot
---------------
          MARCS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
1636148068921376768,5877089353596223616,1.02035405e-13,5.0967244e-13,0.99999875,2.002829e-12,1.2915647e-06,0.0,0.0,0.9998709,0.0,0.00012913361,2.3393979e-15,2.1311478e-13,1.0,9361.5205,9237.779,9487.935,3.818,3.7863,3.8475,-0.9291,-0.9768,-0.8618,2490.1865,2410.449,2581.4194,5.3445,5.3202,5.3641,4.2192,4.1972,4.2387,5.4694,5.4423,5.4924,3.1175,3.1029,3.1297,2.352,2.3393,2.3624,0.5581,0.4763,0.6191,2.8239,2.7197,2.9262,-1392.9114,0.26310346,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,-0.09802695,0.11318901,"ew_espels_halpha_flag
---------------------
                    0",0.470096,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",2.8828688,2.770617,3.0112464,56.99594,52.929893,62.61139,2.4917545,2.4277854,2.553913,0.45160383,0.38376263,0.5211224,"flags_flame
-----------
         01",248,0.43474078,0.41701734,0.45077857,-0.19013138,0.26547462,0.29457718,-0.413693,0.60014355,3.6101937,0.55696535,514.84174,538.8853,356.33984,3493.0366,3560.2144,3000.0,3129.9097,4409.011,3000.0,4.463319,4.737896,4.3941107,4.7196894,5.2,4.3813066,0.37894088,2.1375818,0.35215455,-2072.5168,0.24735084,0.07120582,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877089456675450624,1.0212282e-13,5.112895e-13,0.99999076,2.0043932e-12,9.181842e-06,0.0,0.0,0.9990826,0.0,0.0009173663,7.5835524e-13,2.4113428e-11,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.07550559,0.44218963,"ew_espels_halpha_flag
---------------------
                    0",0.45602,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
        999","spectraltype_esphs
------------------
           unknown",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.35936722,0.39511034,0.3358225,0.43669695,1.0639414,0.11590177,839.1338,1043.3892,570.72314,3321.0352,3451.587,3232.1753,3073.9702,3589.6147,3000.0,4.480962,4.6789827,4.2901316,4.8303313,5.2,4.553909,0.27063662,0.65605396,0.07304603,-1107.3903,0.2529833,0.22445735,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877089800272575488,1.0202967e-13,5.096331e-13,0.9999993,2.002717e-12,7.2678466e-07,0.0,0.0,0.99992734,0.0,7.2665294e-05,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.07240746,0.037589144,"ew_espels_halpha_flag
---------------------
                    0",0.396279,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         91","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.09980484,0.101788856,0.097962014,0.9090508,0.94401133,0.8802028,124.869545,131.02478,122.31934,3719.8213,3751.8745,3680.7563,3697.6309,3722.018,3687.0156,4.6084433,4.6359997,4.529336,4.8008437,4.8122783,4.7963853,0.60172695,0.6239076,0.5861761,-171204.97,0.25821003,0.43144554,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877089834632315136,1.0202596e-13,5.0961454e-13,0.99999964,2.0026441e-12,3.5977226e-07,0.0,0.0,0.99996406,0.0,3.5966965e-05,1.515743e-25,1.0314148e-15,1.0,7674.4023,7456.577,7738.191,2.3872,2.3453,2.4129,-1.148,-1.2499,-1.0208,4845.124,4711.2275,5059.7188,5.7225,5.6384,5.7462,4.3238,4.2385,4.348,5.7258,5.6251,5.7546,3.2961,3.2462,3.3097,2.4294,2.38,2.445,-3.0368,-3.1125,-2.9753,19.9358,19.3507,21.1423,-5346.0337,0.2277116,"libname_gspphot
---------------
        PHOENIX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.013770672,0.035714075,"ew_espels_halpha_flag
---------------------
                    0",0.283054,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.100069314,0.10165189,0.09951417,1.6002675,1.6074392,1.5979382,183.43379,185.65318,181.44054,3687.903,3695.8499,3681.6165,3141.0967,3499.732,3000.0,4.799752,4.8024893,4.7954845,4.60009,4.601058,4.5992365,1.0050653,1.0108398,0.99969137,-46880.035,0.33207637,0.7725782,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877089972071283584,1.0204125e-13,5.096917e-13,0.99999815,2.0029445e-12,1.8741791e-06,0.0,0.0,0.99981266,0.0,0.00018737846,3.667044e-16,1.3711694e-14,1.0,9227.845,9162.107,9283.774,3.6066,3.5766,3.628,-0.5081,-0.5576,-0.4525,3194.4456,3087.213,3307.7083,5.7291,5.7204,5.7393,4.4682,4.4599,4.4779,5.8279,5.8187,5.8393,3.3274,3.3221,3.3335,2.5008,2.4962,2.5063,-0.1789,-0.2523,-0.1164,4.0224,3.8928,4.1799,-1408.4945,0.19561128,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.10588644,0.10385952,"ew_espels_halpha_flag
---------------------
                    0",0.426435,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",4.136345,3.9782627,4.316025,112.07194,104.772255,120.7152,2.862761,2.7986712,2.9200485,0.38435614,0.34002537,0.42889547,"flags_flame
-----------
         01",283,0.3828879,0.369529,0.39221102,-0.15638225,0.19990075,0.20461339,0.19506323,1.0006233,1.0192045,0.99326575,467.70764,476.2074,460.2351,3499.8198,3513.311,3465.6377,3294.0776,3344.3877,3187.9155,4.6084948,4.6287317,4.582879,4.699587,4.7056093,4.687132,0.628641,0.6387571,0.62419987,-2509.6067,0.35410503,0.03353358,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877090895454424064,1.0205349e-13,5.0960554e-13,0.9999998,2.0026084e-12,1.7903248e-07,0.0,0.0,0.9999821,0.0,1.7893437e-05,2.8771343e-12,2.9016875e-15,1.0,9473.418,9260.903,9710.797,3.939,3.875,4.0046,-0.9021,-1.122,-0.5711,1751.6844,1622.577,1904.5571,7.7574,7.7191,7.7944,5.7307,5.696,5.7632,7.6734,7.6317,7.7132,4.4221,4.3989,4.444,3.2515,3.2324,3.2696,0.8479,0.6795,1.0132,2.407,2.232,2.6271,-1257.5088,0.4240439,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",2.5337543,2.3738203,2.706413,47.69636,42.72869,54.29656,2.4302044,2.3442287,2.5047586,0.42469093,0.3389104,0.5056498,"flags_flame
-----------
         01",226,0.47964415,0.45840356,0.49864402,-0.22576538,0.10058933,0.12800038,0.07967182,1.602531,1.6593163,1.5615492,562.2075,592.3137,534.6904,3134.2563,3546.8052,3000.0,3175.418,3329.378,3000.0,4.6884317,4.766509,4.6091766,4.7091284,4.783534,4.6255436,0.94965786,1.0159788,0.91751665,-1598.5098,0.33085918,0.7335803,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877091002827707520,1.0391283e-13,5.0985784e-13,0.9999949,2.0035813e-12,5.0868694e-06,0.0,0.0,0.9994916,0.0,0.0005084353,1.8017574e-10,9.5414914e-14,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
1636148068921376768,5877085299147147776,1.02047365e-13,5.097232e-13,0.99999756,2.003064e-12,2.475487e-06,0.0,0.0,0.99975246,0.0,0.000247485,2.3319437e-15,3.6029156e-14,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.31485838,0.111400366,"ew_espels_halpha_flag
---------------------
                    0",0.453203,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
        999","spectraltype_esphs
------------------
           unknown",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.20534387,0.27409694,0.14821416,1.0866256,1.3708885,0.8459468,591.9301,806.9594,462.4898,3500.8823,3534.2441,3468.2847,3134.192,3781.4795,3000.0,4.5671663,4.605299,4.5158825,4.6845646,4.792144,4.5158167,0.67812943,0.8477726,0.5356326,-2026.1923,0.32937947,0.16100036,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085299147065856,1.0204325e-13,5.0972036e-13,0.999998,2.0029837e-12,2.0724938e-06,0.0,0.0,0.9997929,0.0,0.00020720276,1.693583e-16,3.8186308e-13,1.0,8528.468,8125.456,8589.806,3.0907,3.0033,3.1469,-2.3552,-2.4354,-2.2725,4120.249,3756.7922,4564.323,5.4395,5.3044,5.4551,4.2339,4.097,4.2491,5.53,5.3651,5.5481,3.1567,3.0775,3.1664,2.3734,2.2883,2.3818,-1.0859,-1.1613,-0.8885,6.8066,6.181,7.6237,-2335.5544,0.3161442,"libname_gspphot
---------------
        PHOENIX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.1143971,0.08804085,"ew_espels_halpha_flag
---------------------
                    0",0.400969,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         93","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",8.7965765,7.3311334,14.726569,462.09787,309.2474,1084.8472,3.538564,3.0432243,3.712813,0.23248003,0.2032557,0.3753022,"flags_flame
-----------
         02",358,0.30438516,0.29659313,0.30923143,-0.08637976,0.2000067,0.20443845,0.19784781,1.0002074,1.0061977,0.9972105,377.7753,398.96335,364.94937,3519.6482,3607.8684,3455.305,3298.7537,3320.348,3254.0002,4.60505,4.621887,4.5831633,4.6993427,4.705084,4.6907215,0.629961,0.6367327,0.62414837,-5820.1943,0.35102627,0.15317068,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085569698589440,1.0256253e-13,5.097366e-13,0.9999973,2.0031043e-12,2.6802325e-06,0.0,0.0,0.999732,0.0,0.0002679497,5.028206e-11,9.810681e-14,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.17951997,0.31970876,-0.021975175,1.3983803,1.4710968,1.280344,730.13947,809.9393,600.91644,3173.5278,3455.249,3000.0,3113.2544,3789.7192,3000.0,4.698799,4.717448,4.675601,4.7008667,4.7274027,4.687873,0.8326584,0.9041655,0.7394004,-748.5536,0.36470166,0.054986577,"flags_msc
---------
        0",,,,"flags_oa
--------
        "
1636148068921376768,5877085299147062656,1.0203731e-13,5.096713e-13,0.9999985,2.0028668e-12,1.4837465e-06,0.0,0.0,0.9998517,0.0,0.00014834707,1.4531206e-20,1.3799619e-15,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.006716683,0.05879832,"ew_espels_halpha_flag
---------------------
                    0",0.36541,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.20021841,0.20558074,0.19739985,0.9998496,1.0054507,0.99104124,333.46457,337.97568,327.5762,3700.1172,3708.274,3692.6538,3298.033,3316.8855,3273.3113,4.688487,4.7232723,4.642205,4.6720695,4.723439,4.6349716,0.64438546,0.64827824,0.6376394,-9509.408,0.33143198,0.80337286,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085294816499200,1.0204125e-13,5.09691e-13,0.99999815,2.0029445e-12,1.8741791e-06,0.0,0.0,0.99981266,0.0,0.00018737846,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.12756774,0.02278317,"ew_espels_halpha_flag
---------------------
                    0",0.340452,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.13727489,0.14606524,0.12569252,1.2044321,1.2421249,1.1772274,193.77925,217.0019,164.53883,3376.3513,3612.799,3203.4705,3480.025,3591.812,3152.6128,4.459775,4.521888,4.4222527,4.57006,4.6231127,4.4760323,0.75208324,0.76895374,0.72533804,-95428.48,0.2539618,0.93767166,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
