1636148068921376768,5877085264787059328,1.0203379e-13,1.10629624e-10,0.99999887,2.0027977e-12,1.1128353e-06,0.0,2.1606418e-06,0.99988663,0.0,0.00011126419,1.1569381e-15,1.8952046e-13,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.17181566,0.12976578,"ew_espels_halpha_flag
---------------------
                    0",0.446537,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.20055552,0.21056165,0.1931945,1.0001808,1.0151547,0.99050343,448.76456,459.12863,440.50436,3700.1284,3714.6353,3686.0952,3296.0266,3335.1257,3222.3645,4.6957107,4.727773,4.6599717,4.698118,4.712619,4.659075,0.64525414,0.6535976,0.63893664,-3431.26,0.36634845,0.06250962,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085264787050240,1.0204325e-13,5.097009e-13,0.999998,2.0029837e-12,2.0724938e-06,0.0,0.0,0.9997929,0.0,0.00020720276,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,-0.055301834,0.018326513,"ew_espels_halpha_flag
---------------------
                    0",0.294463,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                       M2",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.10044469,0.103820324,0.09851551,0.9875045,1.0443047,0.8791206,56.899075,59.55685,55.822033,3799.8682,3802.1313,3797.3975,3719.0679,4224.998,3665.9404,4.4982376,4.516305,4.491166,4.7990704,4.8071194,4.7747183,0.6598654,0.6956532,0.59587264,-426891.06,0.2638425,0.4314978,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085260461428736,1.03352765e-13,6.344319e-11,0.99999344,2.003878e-12,6.5705012e-06,0.0,1.2339801e-06,0.9993422,0.0,0.0006566308,1.2380866e-10,1.4345249e-12,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
1636148068921376768,5877085299147064064,1.0203155e-13,5.096459e-13,0.9999991,2.0027539e-12,9.131138e-07,0.0,0.0,0.99990875,0.0,9.129572e-05,1.6282437e-21,6.7529546e-14,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.13187651,0.045289684,"ew_espels_halpha_flag
---------------------
                    0",0.382189,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         93","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.20003295,0.20094565,0.19917092,1.0001725,1.0055274,0.99689305,246.58508,249.60709,243.80356,3675.1812,3697.4224,3652.8545,3298.6768,3312.124,3277.8296,4.6994524,4.70465,4.68869,4.6849146,4.7101345,4.6554556,0.6420387,0.64628255,0.63841355,-20396.527,0.37257758,0.260088,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085196067840640,1.0202781e-13,5.0965287e-13,0.99999946,2.0026804e-12,5.423469e-07,0.0,0.0,0.99994576,0.0,5.4223317e-05,6.168654e-18,5.719174e-13,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.1730877,0.060672592,"ew_espels_halpha_flag
---------------------
                    0",0.265788,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         93","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.19483164,0.24216488,0.15263423,1.7999659,1.8074093,1.7978749,288.9822,296.62717,284.9371,3699.3232,3705.832,3681.3032,3130.0215,3724.6895,3000.0,4.833391,4.891327,4.7492247,4.797919,4.8155046,4.763372,1.1327783,1.1488703,1.1294392,-13283.095,0.32050118,0.20042956,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085196067837184,1.0202596e-13,5.0961454e-13,0.99999964,2.0026441e-12,3.5977226e-07,0.0,0.0,0.99996406,0.0,3.5966965e-05,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.08856273,0.021787079,"ew_espels_halpha_flag
---------------------
                    0",0.355097,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                       M2",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.24746072,0.5,-0.024742514,2.715304,3.0060077,2.4863076,364.99524,487.68292,10.0,3348.3535,4082.5674,3000.0,3871.0488,4318.1436,3000.0,4.493705,4.5566854,4.3856964,4.5308685,5.2,4.3255568,1.6974871,1.9530098,1.433348,-31122.865,0.17264916,0.08101727,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085196067833472,1.0203155e-13,5.0964246e-13,0.9999991,2.0027539e-12,9.131138e-07,0.0,0.0,0.99990875,0.0,9.129572e-05,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,-0.13898897,0.026055139,"ew_espels_halpha_flag
---------------------
                    0",0.336491,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         91","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.19367832,0.21360281,0.17626885,1.2045224,1.218806,1.1795194,126.007225,134.27298,121.20521,4030.1917,4076.8347,3982.8943,3301.9036,3316.3445,3284.389,4.998754,5.0202355,4.9442754,4.5750866,4.580575,4.5676527,0.7916381,0.8038117,0.77858704,-233913.19,0.26126492,1.0112908,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877085230427581056,1.0202781e-13,5.096238e-13,0.99999946,2.0026804e-12,5.423469e-07,0.0,0.0,0.99994576,0.0,5.4223317e-05,1.7750672e-24,4.0202354e-16,1.0,8398.293,8331.326,8410.515,3.1419,3.1324,3.1504,0.7206,0.7119,0.7359,3143.4219,3112.9417,3169.7322,5.3226,5.2971,5.3288,4.1523,4.1287,4.1571,5.4034,5.374,5.4097,3.0978,3.0828,3.1014,2.3055,2.2914,2.3084,-1.5054,-1.5129,-1.4613,8.0988,8.0216,8.1882,-3814.1028,0.31257054,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.05528526,0.040248793,"ew_espels_halpha_flag
---------------------
                    0",0.430348,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         92","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",8.212848,8.046621,8.377239,303.3967,301.51184,303.88748,3.628885,3.5888846,3.7392974,0.21716927,0.2,0.238095,"flags_flame
-----------
         01",419,0.26451355,0.2639227,0.26507327,0.07464978,0.20039871,0.20543948,0.19691288,0.9999933,1.002747,0.99665904,242.42732,244.91328,240.28163,3711.7036,3736.9893,3689.8555,3299.4429,3305.5928,3291.8086,4.699546,4.7034655,4.6917353,4.6456423,4.6588745,4.628462,0.6446675,0.64785874,0.64236856,-23065.896,0.33243436,0.25529015,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877084783750956160,1.0205769e-13,5.096893e-13,0.9999989,2.0027912e-12,1.1013638e-06,0.0,0.0,0.9998899,0.0,0.0001101175,2.3755921e-12,7.3298805e-13,1.0,9370.451,9253.869,9502.509,3.8677,3.8256,3.9024,-0.9696,-0.9981,-0.9174,2484.4475,2360.6035,2628.0242,6.2169,6.1981,6.238,4.7813,4.7629,4.8014,6.2782,6.2563,6.3022,3.5957,3.584,3.6083,2.6826,2.6724,2.6938,0.6916,0.5805,0.8108,2.6271,2.4941,2.7864,-1204.1833,0.41442007,"libname_gspphot
---------------
              A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,-0.00030779542,0.17003047,"ew_espels_halpha_flag
---------------------
                    0",0.468098,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         95","spectraltype_esphs
------------------
                 M",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",2.680846,2.5234187,2.847896,49.807766,45.88735,55.412964,2.4287078,2.366247,2.4983873,0.45450062,0.37646574,0.52760124,"flags_flame
-----------
         01",237,0.46078146,0.44024143,0.47828627,-0.19767962,0.10049346,0.13690042,0.08534442,1.6007446,1.6451012,1.5693961,598.3723,638.09827,558.7184,3675.5708,3704.4355,3640.0532,3073.2292,3796.8376,3000.0,4.7957644,4.8759017,4.7025523,4.67712,4.7751436,4.6171675,1.0092491,1.0370785,0.9895748,-1342.0782,0.33747017,0.48635226,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877084680671725312,1.0206371e-13,5.097373e-13,0.9999973,2.0031043e-12,2.6802325e-06,0.0,0.0,0.999732,0.0,0.0002679497,1.4014512e-12,1.12430586e-13,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.100303456,0.11358814,0.0925661,1.600446,1.6212242,1.5886621,666.20087,703.5898,615.6973,3668.2231,3705.8599,3640.1616,3116.1187,3648.2354,3000.0,4.797759,4.8214817,4.7425222,4.6734324,4.7806253,4.6251574,1.0078607,1.024637,0.9919617,-1484.9393,0.3810024,0.021368338,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877084573261862144,1.0202781e-13,5.096238e-13,0.99999946,2.0026804e-12,5.423469e-07,0.0,0.0,0.99994576,0.0,5.4223317e-05,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.08377216,0.020744551,"ew_espels_halpha_flag
---------------------
                    0",0.357817,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         91","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.2997545,0.3069315,0.29166734,2.7380075,3.1119957,2.534069,380.53125,411.3653,323.75818,4768.8486,4804.713,4730.758,3367.5667,3654.7932,3000.0,4.3001003,4.304716,4.296939,4.52207,4.524993,4.5165434,1.9469192,2.193301,1.8086185,-522194.34,0.27890214,0.79885304,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877084027802312832,1.02876387e-13,5.7369626e-11,0.99999756,2.003069e-12,2.4887952e-06,0.0,1.1150175e-06,0.99974996,0.0,0.00024881493,8.1216096e-11,4.3481516e-12,1.0,4029.1165,3926.0967,4153.0684,4.3,4.2246,4.4209,-2.0904,-2.2291,-1.9498,697.2795,632.9194,743.5105,2.1263,1.9698,2.2951,1.4826,1.3656,1.6105,2.0267,1.8691,2.1955,1.211,1.1205,1.3096,0.8153,0.7484,0.8859,8.0037,7.837,8.3493,0.5087,0.4736,0.5409,-564.1179,0.4522884,"libname_gspphot
---------------
        PHOENIX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
1636148068921376768,5877078736436521472,1.0202596e-13,5.0961454e-13,0.99999964,2.0026441e-12,3.5977226e-07,0.0,0.0,0.99996406,0.0,3.5966965e-05,0.0,0.0,1.0,7158.557,7135.0674,7268.5703,1.9165,1.9123,1.9413,-0.8841,-0.9144,-0.8085,8479.882,8341.184,8525.552,5.6742,5.6601,5.7129,4.2544,4.2427,4.2961,5.6666,5.6516,5.7152,3.2573,3.2493,3.2802,2.4095,2.4021,2.4347,-4.3824,-4.404,-4.3668,41.7863,40.6894,42.0127,-9308.842,0.22401254,"libname_gspphot
---------------
          MARCS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,0.21126759,0.02936196,"ew_espels_halpha_flag
---------------------
                    0",0.331474,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
         91","spectraltype_esphs
------------------
                 O",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,0.21872133,0.22013456,0.21732241,1.9998643,2.000713,1.9988701,166.32101,167.87177,164.34042,3599.0955,3606.1096,3593.1873,3128.225,3531.8823,3000.0,4.7000036,4.700185,4.6999083,4.7999277,4.8006525,4.7985926,1.2416897,1.2454078,1.2396929,-88963.92,0.35031027,0.51847243,"flags_msc
---------
        1",,,,"flags_oa
--------
        "
1636148068921376768,5877072104970679552,1.0293614e-13,5.0980737e-13,0.9999958,2.0034011e-12,4.1775065e-06,0.0,0.0,0.9995824,0.0,0.00041757978,8.5398244e-11,4.7463025e-15,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
1636148068921376768,5877072070610931584,3.9106865e-10,7.384598e-11,0.9999873,2.0050949e-12,1.2682088e-05,2.3317466e-06,1.419052e-06,0.9987296,0.0,0.0012666396,1.5348249e-07,1.2758453e-10,0.9999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"libname_gspphot
---------------
               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_gspspec
-------------
             ",,,,"ew_espels_halpha_flag
---------------------
                     ",,"classlabel_espels
-----------------
                 ","classlabel_espels_flag
----------------------
                      ",,,,,,,,,,,,,,,,,,,,"flags_esphs
-----------
           ","spectraltype_esphs
------------------
                  ",,,"activityindex_espcs_input
-------------------------
                         ",,,"flags_espucd
------------
            ",,,,,,,,,,,,,"flags_flame
-----------
           ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flags_msc
---------
         ",,,,"flags_oa
--------
        "
